move_sequences/seq1 | datasets/2018/06-01/2018-06-01-12-14-47 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1527848192.521:1527848253.651
move_sequences/seq17 | datasets/2018/07-25/2018-07-25-11-39-26 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1532512416.366:1532512468.05
move_sequences/seq18 | datasets/2018/07-25/2018-07-25-11-39-26 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1532512475.979:1532512636.93
move_sequences/seq19 | datasets/2018/07-25/2018-07-25-11-39-26 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1532512651.778:1532512886.694
move_sequences/seq20 | datasets/2019/06-05/2019-06-05-13-55-16 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559735757.276:1559735870.238
move_sequences/seq21 | datasets/2019/06-05/2019-06-05-13-55-16 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559735870.238:1559735979.883
move_sequences/seq22 | datasets/2019/06-05/2019-06-05-13-55-16 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559736000.219:1559736125.36
move_sequences/seq23 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559808556.058:1559808622.991
move_sequences/seq24 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559808667.061:1559808705.304
move_sequences/seq25 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559808721.021:1559808827.14
move_sequences/seq26 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559808848.224:1559808935.592
move_sequences/seq27 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559808935.593:1559808974.171
move_sequences/seq28 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559808974.172:1559809045.609
move_sequences/seq29 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559809070.42:1559809139.072
move_sequences/seq30 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559809139.073:1559809187.884
move_sequences/seq31 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559809187.885:1559809290.044
move_sequences/seq32 | datasets/2019/06-06/2019-06-06-10-08-55 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559809299.745:1559809441.684
move_sequences/seq33 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810209.368:1559810256.127
move_sequences/seq34 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810256.128:1559810326.644
move_sequences/seq35 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810367.523:1559810416.975
move_sequences/seq36 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810416.975:1559810471.68
move_sequences/seq37 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810779.158:1559810832.515
move_sequences/seq38 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810844.754:1559810886.475
move_sequences/seq39 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559810913.156:1559810972.707
move_sequences/seq40 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559811363.674:1559811437.129
move_sequences/seq41 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559811468.593:1559811508.377
move_sequences/seq42 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559811545.117:1559811591.278
move_sequences/seq43 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559811657.594:1559811694.473
move_sequences/seq44 | datasets/2019/06-06/2019-06-06-10-35-12 | imu image_rgb image_the velodyne_points gps_user gps_rtk | single_file multiple_files multiple_files multiple_files single_file single_file | 1559811729.514:1559811888.359
